OGLE-BLG-DSCT-00001,singlemode,258.22959,-29.801806,16.712,17.966,1.254,0.07484638,-99.99
OGLE-BLG-DSCT-00002,singlemode,258.251745,-29.544556,16.238,17.327,1.089,0.07261665,-99.99
OGLE-BLG-DSCT-00003,singlemode,258.25575,-29.758917,18.069,19.292,1.223,0.06222415,-99.99
OGLE-BLG-DSCT-00004,multimode,258.257085,-28.769944,18.376,19.316,0.94,0.05551384,0.06998165
OGLE-BLG-DSCT-00005,multimode,258.26196,-29.842528,17.916,19.018,1.102,0.06049774,0.04669879
OGLE-BLG-DSCT-00006,singlemode,258.26691,-29.534111,17.944,18.934,0.99,0.06330841,-99.99
OGLE-BLG-DSCT-00007,singlemode,258.322125,-28.640972,18.765,19.946,1.181,0.0438112,-99.99
OGLE-BLG-DSCT-00008,singlemode,258.32313,-29.672556,16.177,17.256,1.079,0.08337255,-99.99
OGLE-BLG-DSCT-00009,singlemode,258.32508,-29.608778,15.871,16.974,1.103,0.11914732,-99.99
OGLE-BLG-DSCT-00010,singlemode,258.33213,-28.283056,16.57,17.58,1.01,0.13449328,-99.99
OGLE-BLG-DSCT-00011,singlemode,258.34659,-29.828583,17,18.147,1.147,0.0572671,-99.99
OGLE-BLG-DSCT-00012,multimode,258.35721,-29.830806,17.476,18.683,1.207,0.06707205,0.05204132
OGLE-BLG-DSCT-00013,multimode,258.368745,-29.878778,17.825,18.959,1.134,0.05100635,0.0393583
OGLE-BLG-DSCT-00014,multimode,258.373215,-28.368472,16.916,18.125,1.209,0.0565955,0.04437494
OGLE-BLG-DSCT-00015,singlemode,258.301965,-28.437278,18.035,19.535,1.5,0.05336977,-99.99
OGLE-BLG-DSCT-00016,multimode,258.385245,-29.946722,17.904,19.118,1.214,0.05583773,0.04338385
OGLE-BLG-DSCT-00017,singlemode,258.38559,-29.338833,18.424,19.504,1.08,0.05418512,-99.99
OGLE-BLG-DSCT-00018,multimode,258.388215,-29.396194,17.177,18.255,1.078,0.07775362,0.06058004
OGLE-BLG-DSCT-00019,singlemode,258.39471,-29.543556,17.425,18.48,1.055,0.0739081,-99.99
OGLE-BLG-DSCT-00020,multimode,258.435705,-29.047083,16.886,17.83,0.944,0.07390449,0.05743315
OGLE-BLG-DSCT-00021,singlemode,258.438795,-29.542806,17.038,18.052,1.014,0.05589506,-99.99
OGLE-BLG-DSCT-00022,multimode,258.442215,-28.5785,16.418,17.607,1.189,0.06584757,0.05107496
OGLE-BLG-DSCT-00023,multimode,258.455625,-29.249944,17.303,18.388,1.085,0.07634638,0.08629903
OGLE-BLG-DSCT-00024,singlemode,258.456465,-29.873278,16.903,18.032,1.129,0.06703666,-99.99
OGLE-BLG-DSCT-00025,multimode,258.47508,-28.275556,18.199,19.322,1.123,0.06275711,0.04873603
OGLE-BLG-DSCT-00026,multimode,258.50004,-28.085778,17.301,18.412,1.111,0.13039564,0.10038282
OGLE-BLG-DSCT-00027,singlemode,258.50067,-29.220167,18.147,19.059,0.912,0.04281862,-99.99
OGLE-BLG-DSCT-00028,singlemode,258.51309,-30.087111,18.396,19.568,1.172,0.04315883,-99.99
