OGLE-GD-DSCT-0001,singlemode,158.731215,-62.835306,18.147,19.22,1.073,0.05675773,-99.99
OGLE-GD-DSCT-0002,singlemode,159.04209,-63.310389,19.137,20.164,1.027,0.06674178,-99.99
OGLE-GD-DSCT-0003,singlemode,159.08991,-62.554083,18.457,19.518,1.061,0.07516974,-99.99
OGLE-GD-DSCT-0004,singlemode,159.721005,-61.997389,15.858,16.648,0.79,0.08815066,-99.99
OGLE-GD-DSCT-0005,singlemode,159.95466,-62.480889,20.197,21.575,1.378,0.07307959,-99.99
OGLE-GD-DSCT-0006,singlemode,159.95913,-62.614889,19.472,21.139,1.667,0.07567178,-99.99
OGLE-GD-DSCT-0007,multimode,160.28463,-61.704694,14.112,14.824,0.712,0.11941217,0.09222524
OGLE-GD-DSCT-0008,multimode,160.449495,-61.665472,13.325,14.01,0.685,0.1980409,0.15151641
OGLE-GD-DSCT-0009,singlemode,160.509,-61.892972,13.209,13.71,0.501,0.10166616,-99.99
OGLE-GD-DSCT-0010,multimode,160.678335,-61.68325,18.227,19.463,1.236,0.11594104,0.08934143
OGLE-GD-DSCT-0011,singlemode,160.69029,-61.593639,13.934,14.532,0.598,0.11309435,-99.99
OGLE-GD-DSCT-0012,multimode,160.715085,-61.589278,13.666,14.309,0.643,0.16748029,0.1315337
OGLE-GD-DSCT-0013,singlemode,160.84512,-61.836667,19.365,-99.99,-99.99,0.08339999,-99.99
OGLE-GD-DSCT-0014,singlemode,160.934625,-61.511444,18.955,20.34,1.385,0.07185504,-99.99
OGLE-GD-DSCT-0015,singlemode,161.083665,-61.730694,17.871,19.097,1.226,0.09904944,-99.99
OGLE-GD-DSCT-0016,multimode,161.61396,-60.733694,16.296,17.144,0.848,0.06742954,0.05223318
OGLE-GD-DSCT-0017,singlemode,161.69688,-61.297333,19.413,-99.99,-99.99,0.08031994,-99.99
OGLE-GD-DSCT-0018,multimode,162.095955,-61.63025,14.52,15.218,0.698,0.13152668,0.08140095
OGLE-GD-DSCT-0019,singlemode,162.163215,-60.854639,18.775,20.598,1.823,0.08231662,-99.99
OGLE-GD-DSCT-0020,multimode,162.23925,-61.6095,13.967,14.79,0.823,0.16404296,0.21544185
OGLE-GD-DSCT-0021,multimode,162.275505,-60.711944,16.863,18.076,1.213,0.09766865,0.07692115
